Bus_name,Bus_type,Start_time,End_time,Total_duration,Price,Seats_Available,Ratings,Route_link,Route_name
RSRTC - 192566,Semi Deluxe Non AC Seater 2+2,04:45,09:15,04h 30m,INR 250,35 Seats available,4.0,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 146314,Super Luxury Volvo AC Seater Pushback 2+2,06:15,10:15,04h 00m,INR 460,37 Seats available,4.1,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 185141,Super Luxury Volvo AC Seater Pushback 2+2,07:15,11:15,04h 00m,INR 460,37 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 197630,Express Non AC Seater 2+3,07:40,12:20,04h 40m,INR 227,42 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 144042,Super Luxury Volvo AC Seater Pushback 2+2,08:21,12:20,03h 59m,INR 460,37 Seats available,3.0,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 194536,Super Luxury Volvo AC Seater Pushback 2+2,09:05,13:10,04h 05m,INR 460,37 Seats available,5.0,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 193432,Express Non AC Seater 2+3,10:00,15:45,05h 45m,INR 226,42 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 179321,Express Non AC Seater 2+3,10:00,14:30,04h 30m,INR 229,42 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 179320,Express Non AC Seater 2+3,10:15,14:40,04h 25m,INR 229,42 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 164138,Express Non AC Seater 2+3,10:30,15:00,04h 30m,INR 229,42 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 194531,Super Luxury Volvo AC Seater Pushback 2+2,11:00,15:00,04h 00m,INR 460,37 Seats available,4.7,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 182944,Express Non AC Seater 2+3,11:15,15:50,04h 35m,INR 229,42 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 187798,Super Luxury Volvo AC Seater Pushback 2+2,11:55,15:50,03h 55m,INR 460,36 Seats available,3.3,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 195911,Express Non AC Seater 2+3,12:00,16:30,04h 30m,INR 229,42 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 194408,Express Non AC Seater 2+3,12:35,17:05,04h 30m,INR 229,42 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 157455,Super Luxury Volvo AC Seater Pushback 2+2,13:00,17:00,04h 00m,INR 460,35 Seats available,4.4,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 190571,Express Non AC Seater 2+3,13:15,18:00,04h 45m,INR 229,42 Seats available,2.1,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 188046,Express Non AC Seater 2+3,14:15,19:00,04h 45m,INR 229,42 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 197935,Express Non AC Seater 2+3,14:30,19:15,04h 45m,INR 229,42 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 146140,Super Luxury Volvo AC Seater Pushback 2+2,14:46,18:48,04h 02m,INR 460,37 Seats available,4.1,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 169078,NON AC Seater / Sleeper 2+1,15:00,19:30,04h 30m,INR 302,37 Seats available,4.5,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 190572,Express Non AC Seater 2+3,16:15,21:00,04h 45m,INR 229,42 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 194178,Super Luxury Volvo AC Seater Pushback 2+2,16:30,20:30,04h 00m,INR 460,37 Seats available,3.7,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 160785,Super Luxury Volvo AC Seater Pushback 2+2,17:30,21:30,04h 00m,INR 460,37 Seats available,3.5,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 190951,Express Non AC Seater 2+3,18:00,22:30,04h 30m,INR 229,42 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 193481,Express Non AC Seater 2+3,18:30,23:00,04h 30m,INR 229,42 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 176394,Super Luxury Volvo AC Seater Pushback 2+2,20:00,23:45,03h 45m,INR 460,36 Seats available,3.8,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 189473,NON AC Seater / Sleeper 2+1,21:00,01:30,04h 30m,INR 302,37 Seats available,4.5,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 192299,Super Luxury Volvo AC Seater Pushback 2+2,23:00,02:45,03h 45m,INR 458,37 Seats available,3.7,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 189583,NON AC Seater / Sleeper 2+1,23:59,03:45,03h 46m,INR 302,37 Seats available,4.7,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Shri Ganesh Travels (LR SIYOL),A/C Seater / Sleeper (2+1),01:30,05:00,03h 30m,INR 450,20 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
V k jain travels,NON A/C Seater/ Sleeper (2+1),08:45,13:50,05h 05m,INR 330,36 Seats available,3.0,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Jain travels regd,NON A/C Sleeper (2+1),11:00,15:30,04h 30m,INR 480,32 Seats available,3.8,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Shrinath® Travel Agency Pvt. Ltd.,A/C Seater / Sleeper (2+1),14:00,18:30,04h 30m,INR 700,40 Seats available,3.4,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Jain travels regd,A/C Seater / Sleeper (2+1),14:00,18:00,04h 00m,INR 430,40 Seats available,4.0,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
M R Travels,A/C Seater / Sleeper (2+1),14:30,19:15,04h 45m,INR 605,38 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
M R Travels,A/C Seater / Sleeper (2+1),15:30,20:00,04h 30m,INR 550,31 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
bhaiya travels,NON A/C Sleeper (2+1),17:00,22:12,05h 12m,INR 450,24 Seats available,3.3,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Jain travels regd,NON AC Seater/ Sleeper (2+1),17:00,22:55,05h 55m,INR 650,42 Seats available,3.8,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Jakhar Travels,NON A/C Seater/ Sleeper (2+1),18:00,23:15,05h 15m,INR 450,42 Seats available,4.0,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
M R Travels,NON A/C Seater/ Sleeper (2+1),18:30,23:40,05h 10m,INR 495,41 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Bluecity Bus,Bharat Benz A/C Sleeper (2+1),19:00,23:55,04h 55m,INR 680,33 Seats available,4.3,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Jain travels regd,NON AC Seater / Sleeper 2+1,19:00,23:50,04h 50m,INR 650,42 Seats available,3.8,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Shre Ganesh Travels (VR SIYOL),A/C Seater / Sleeper (2+1),19:00,23:00,04h 00m,INR 600,37 Seats available,3.4,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
M R Travels,A/C Volvo B11R Multi-Axle Sleeper (2+1),19:30,23:50,04h 20m,INR 1224,35 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Chanakya Travels Agency,NON A/C Seater/ Sleeper (2+1),20:30,01:15,04h 45m,INR 500,39 Seats available,3.8,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Deepak Travells,A/C Seater / Sleeper (2+1),21:50,05:00,07h 10m,380,38 Seats available,3.1,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Jain travels regd,NON AC Seater / Sleeper 2+1,22:00,03:00,05h 00m,INR 400,48 Seats available,3.8,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Gajraj Travels,A/C Sleeper (2+1),22:00,03:10,05h 10m,INR 650,33 Seats available,4.5,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
V k jain travels,NON A/C Seater/ Sleeper (2+1),22:00,03:05,05h 05m,INR 330,34 Seats available,3.0,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Jakhar Travels,A/C Seater / Sleeper (2+1),22:00,02:30,04h 30m,INR 500,40 Seats available,4.0,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
FlixBus,VE A/C Sleeper (2+1),22:00,02:05,04h 05m,INR 490.18,25 Seats available,4.5,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
M R Travels,A/C Seater / Sleeper (2+1),22:00,02:15,04h 15m,INR 510,40 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Pooja Paraswnath Travels,A/C Seater / Sleeper (2+1),22:00,03:34,05h 34m,INR 500,32 Seats available,3.7,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
V k jain travels,A/C Seater / Sleeper (2+1),22:05,02:55,04h 50m,INR 430,34 Seats available,3.0,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Chouhan Tour and Travel,A/C Seater / Sleeper (2+2),22:26,03:11,04h 45m,INR 700,30 Seats available,3.1,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Swagat Travels,A/C Seater / Sleeper (2+1),22:28,02:50,04h 22m,475,28 Seats available,3.1,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Jain travels regd,AC Sleeper (2+1),22:30,02:35,04h 05m,INR 650,32 Seats available,3.3,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
M R Travels,A/C Seater / Sleeper (2+1),22:45,02:25,03h 40m,INR 510,40 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Jakhar Travels,A/C Seater / Sleeper (2+1),23:00,03:30,04h 30m,INR 600,37 Seats available,4.0,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Bhagwati Travels and Tours,A/C Seater/Sleeper (2+1),23:30,04:00,04h 30m,INR 400,42 Seats available,3.2,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Jakhar Travels,A/C Sleeper (2+1),23:39,04:30,04h 51m,INR 648,22 Seats available,4.0,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Jakhar Travels And Cargo,A/C Seater / Sleeper (2+1),23:40,04:00,04h 20m,INR 650,40 Seats available,4.3,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Shree Ganesh Travels,A/C Sleeper (2+1),23:55,04:30,04h 35m,INR 600,40 Seats available,3.6,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
R.S.Sodha Travels,A/C Seater / Sleeper (2+1),01:45,05:20,03h 35m,INR 700,23 Seats available,2.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Laxmi traveller,Non A/C Seater / Sleeper (2+1),09:30,14:30,05h 00m,INR 330,27 Seats available,2.2,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Salasar vaishnav travels,A/C Seater / Sleeper (2+1),14:30,20:00,05h 30m,INR 1100,38 Seats available,2.2,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Choudhary travels and cargo,A/C Seater / Sleeper (2+1),15:00,19:30,04h 30m,INR 600,17 Seats available,2.1,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Tiger Travels,A/C Sleeper (2+1),15:15,19:00,03h 45m,INR 1500,36 Seats available,4.2,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RR Travels,A/C Seater / Sleeper (2+1),15:55,22:20,06h 25m,INR 500,41 Seats available,2.0,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Om Travels,NON AC Seater / Sleeper 2+1,18:00,23:10,05h 10m,INR 450,33 Seats available,2.8,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Radhika Travels,Non A/C Seater / Sleeper (2+1),18:00,23:15,05h 15m,INR 450,33 Seats available,2.6,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RR Travels,A/C Seater / Sleeper (2+1),18:55,01:15,06h 20m,INR 350,41 Seats available,2.0,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Salasar vaishnav travels,Non A/C Seater / Sleeper (2+1),21:05,01:35,04h 30m,INR 450,40 Seats available,2.2,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Gorsiya Travels,Bharat Benz A/C Seater /Sleeper (2+1),21:16,02:16,05h 00m,570,29 Seats available,2.0,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Mahadev Bus Service,Non A/C Seater / Sleeper (2+1),14:20,17:30,03h 10m,1350,41 Seats available,3.8,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Jakhar Travels And Cargo,A/C Seater / Sleeper (2+1),21:45,03:45,06h 00m,INR 500,37 Seats available,2.0,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Laxmi traveller,A/C Seater / Sleeper (2+1),22:00,02:41,04h 41m,INR 500,40 Seats available,2.2,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Gorsiya Travels,A/C Seater / Sleeper (2+1),23:40,04:15,04h 35m,380,38 Seats available,2.0,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Gorsiya Travels,A/C Seater / Sleeper (2+1),23:45,04:15,04h 30m,543,40 Seats available,2.0,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Chouhan Tour and Travel,A/C Seater / Sleeper (2+2),00:40,05:30,04h 50m,INR 850,27 Seats available,3.1,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Chouhan Tour and Travel,A/C Seater / Sleeper (2+2),01:10,06:00,04h 50m,INR 800,31 Seats available,3.1,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Maruti Travels Balotra,NON A/C Sleeper (2+1),11:58,16:34,04h 36m,INR 3000,31 Seats available,3.2,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Chanakya Travels Agency,A/C Seater / Sleeper (2+1),14:00,19:15,05h 15m,INR 1100,40 Seats available,3.8,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Shri Charbhuja Travels (A Unit Of Bala Agri..),A/C Seater / Sleeper (2+1),14:09,19:05,04h 56m,INR 1047.62,41 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Shri Charbhuja Travels (A Unit Of Bala Agri..),A/C Seater / Sleeper (2+1),14:09,18:01,03h 52m,INR 1047.62,34 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Jain travels regd,NON AC Seater / Sleeper 2+1,14:30,18:45,04h 15m,INR 1000,42 Seats available,3.8,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Jain travels regd,NON AC Seater / Sleeper 2+1,15:30,20:30,05h 00m,INR 1000,42 Seats available,3.8,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Jain travels regd,NON A/C Sleeper (2+1),16:00,21:10,05h 10m,INR 1400,30 Seats available,3.8,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
M R Travels,NON A/C Seater/ Sleeper (2+1),17:30,22:40,05h 10m,INR 816,40 Seats available,3.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Jain travels regd,NON AC Seater/ Sleeper (2+1),19:00,23:36,04h 36m,INR 850,36 Seats available,3.8,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Gajraj Travels,A/C Sleeper (2+1),19:15,23:59,04h 44m,INR 1200,34 Seats available,4.5,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Jakhar Travels,VE A/C Sleeper (2+1),19:45,00:45,05h 00m,INR 1200,30 Seats available,4.0,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Jain travels regd,AC Sleeper (2+1),20:00,00:30,04h 30m,INR 1200,36 Seats available,3.8,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Chanakya Travels Agency,A/C Sleeper (2+1),21:30,01:50,04h 20m,INR 950,36 Seats available,3.8,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Chouhan travels and Cargo,A/C Seater / Sleeper (2+1),22:35,03:20,04h 45m,INR 1428.57,32 Seats available,3.5,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Shre Ganesh Travels (VR SIYOL),A/C Seater / Sleeper (2+1),22:45,03:15,04h 30m,INR 800,24 Seats available,3.4,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Shre Ganesh Travels (VR SIYOL),A/C Seater / Sleeper (2+1),23:00,03:00,04h 00m,INR 800,40 Seats available,3.4,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Shre Ganesh Travels (VR SIYOL),Bharat Benz A/C Seater /Sleeper (2+1),23:59,04:15,04h 16m,INR 800,38 Seats available,3.4,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Kallar Travels,A/C Seater / Sleeper (2+1),00:30,05:45,05h 15m,INR 800,35 Seats available,2.6,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Kallar Travels,A/C Seater / Sleeper (2+1),01:00,06:15,05h 15m,INR 800,36 Seats available,2.6,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Mahadev Travels,A/C Seater / Sleeper (2+1),09:10,14:00,04h 50m,INR 4500,10 Seats available,2.0,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Shri Balaji Travels,A/C Seater / Sleeper (2+1),14:00,19:00,05h 00m,INR 1100,40 Seats available,2.9,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
LD Ramawat Tour & Travels,A/C Sleeper (2+1),15:00,20:05,05h 05m,INR 1600,30 Seats available,2.8,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Western Bus,A/C Sleeper (2+1),15:30,20:00,04h 30m,INR 5010,30 Seats available,Nil,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
Om Travels,NON A/C Sleeper (2+1),16:00,21:00,05h 00m,INR 1200,30 Seats available,Nil,https://www.redbus.in/bus-tickets/jodhpur-to-ajmer,Jodhpur to Ajmer
RSRTC - 196274,Express Non AC Seater 2+3,02:10,07:00,04h 50m,INR 363,40 Seats available,3.4,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 179809,NON AC Seater / Sleeper 2+1,02:25,09:50,07h 25m,INR 448,29 Seats available,3.4,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 194409,Express Non AC Seater 2+3,04:45,12:30,07h 45m,INR 363,42 Seats available,3.4,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 170131,Express Non AC Seater 2+3,05:50,13:30,07h 40m,INR 363,42 Seats available,3.4,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 182397,Express Non AC Seater 2+3,06:14,14:00,07h 46m,INR 363,42 Seats available,3.4,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 170971,Super Luxury Volvo AC Seater Pushback 2+2,06:30,12:45,06h 15m,INR 740,27 Seats available,3.8,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 167408,Express Non AC Seater 2+3,07:00,14:40,07h 40m,INR 363,42 Seats available,3.4,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 160780,Super Luxury Volvo AC Seater Pushback 2+2,07:30,13:45,06h 15m,INR 740,37 Seats available,3.6,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 195910,Express Non AC Seater 2+3,08:06,15:45,07h 39m,INR 363,41 Seats available,3.4,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 142360,Super Luxury Volvo AC Seater Pushback 2+2,08:30,14:45,06h 15m,INR 740,33 Seats available,3.8,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 186234,Super Luxury Volvo AC Seater Pushback 2+2,09:30,16:00,06h 30m,INR 740,37 Seats available,3.4,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 186237,Super Luxury Volvo AC Seater Pushback 2+2,10:30,16:45,06h 15m,INR 740,29 Seats available,2.9,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 197612,Express Non AC Seater 2+3,10:50,18:00,07h 10m,INR 363,42 Seats available,3.4,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 183071,Express Non AC Seater 2+3,11:11,18:50,07h 39m,INR 363,42 Seats available,3.4,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 156586,Super Luxury Volvo AC Seater Pushback 2+2,12:30,18:45,06h 15m,INR 740,35 Seats available,3.4,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 192563,Semi Deluxe Non AC Seater 2+2,13:20,21:00,07h 40m,INR 396,35 Seats available,3.4,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 185137,Super Luxury Volvo AC Seater Pushback 2+2,13:30,19:45,06h 15m,INR 740,35 Seats available,3.1,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 143156,Super Luxury Volvo AC Seater Pushback 2+2,14:30,20:45,06h 15m,INR 740,28 Seats available,1.9,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 196130,Express Non AC Seater 2+3,16:20,00:00,07h 40m,INR 363,42 Seats available,3.4,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 188525,Super Luxury Volvo AC Seater Pushback 2+2,16:30,22:45,06h 15m,INR 740,37 Seats available,3.7,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 157451,Super Luxury Volvo AC Seater Pushback 2+2,17:30,23:45,06h 15m,INR 740,37 Seats available,3.4,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 189582,NON AC Seater / Sleeper 2+1,20:01,03:30,07h 29m,INR 448,37 Seats available,3.4,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 190961,NON AC Seater / Sleeper 2+1,20:40,04:40,08h 00m,INR 448,31 Seats available,3.2,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 163517,Express Non AC Seater 2+3,21:05,05:00,07h 55m,INR 356,42 Seats available,3.4,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 178948,Super Luxury Volvo AC Seater Pushback 2+2,22:31,04:45,06h 14m,INR 740,37 Seats available,4.3,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
RSRTC - 170972,Super Luxury Volvo AC Seater Pushback 2+2,23:59,06:15,06h 16m,INR 740,36 Seats available,4.5,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
Gajraj Travels,A/C Sleeper (2+1),22:15,05:35,07h 20m,INR 650,20 Seats available,4.7,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
Jain travels regd,AC Sleeper (2+1),22:30,05:05,06h 35m,INR 600,31 Seats available,4.3,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
M R Travels,A/C Seater / Sleeper (2+1),22:30,05:30,07h 00m,INR 510,36 Seats available,4.5,https://www.redbus.in/bus-tickets/jaipur-to-jodhpur,Jaipur (Rajasthan) to Jodhpur
